Pokedex_No,Name,Form,Type1,Type2,Region,Evo_Stage,Evo_Tag,Category
299,Nosepass,NONE,Rock,NONE,Hoenn,1/2,NONE,NONE
300,Skitty,NONE,Normal,NONE,Hoenn,1/2,NONE,NONE
301,Delcatty,NONE,Normal,NONE,Hoenn,2/2,NONE,NONE
302,Sableye,NONE,Dark,Ghost,Hoenn,1/1,NONE,NONE
302,Sableye,Mega Sableye,Dark,Ghost,Hoenn,1/1,NONE,NONE
303,Mawile,NONE,Steel,Fairy,Hoenn,1/1,NONE,NONE
303,Mawile,Mega Mawile,Steel,Fairy,Hoenn,1/1,NONE,NONE
304,Aron,NONE,Steel,Rock,Hoenn,1/3,NONE,NONE
305,Lairon,NONE,Steel,Rock,Hoenn,2/3,NONE,NONE
306,Aggron,NONE,Steel,Rock,Hoenn,3/3,NONE,NONE
306,Aggron,Mega Aggron,Steel,NONE,Hoenn,3/3,NONE,NONE
307,Meditite,NONE,Fighting,Psychic,Hoenn,1/2,NONE,NONE
308,Medicham,NONE,Fighting,Psychic,Hoenn,2/2,NONE,NONE
308,Medicham,Mega Medicham,Fighting,Psychic,Hoenn,2/2,NONE,NONE
309,Electrike,NONE,Electric,NONE,Hoenn,1/2,NONE,NONE
310,Manectric,NONE,Electric,NONE,Hoenn,2/2,NONE,NONE
310,Manectric,Mega Manectric,Electric,NONE,Hoenn,2/2,NONE,NONE
311,Plusle,NONE,Electric,NONE,Hoenn,1/1,NONE,NONE
312,Minun,NONE,Electric,NONE,Hoenn,1/1,NONE,NONE
313,Volbeat,NONE,Bug,NONE,Hoenn,1/1,NONE,NONE
314,Illumise,NONE,Bug,NONE,Hoenn,1/1,NONE,NONE
315,Roselia,NONE,Grass,Poison,Hoenn,2/3,NONE,NONE
316,Gulpin,NONE,Poison,NONE,Hoenn,1/2,NONE,NONE
317,Swalot,NONE,Poison,NONE,Hoenn,2/2,NONE,NONE
318,Carvanha,NONE,Water,Dark,Hoenn,1/2,NONE,NONE
319,Sharpedo,NONE,Water,Dark,Hoenn,2/2,NONE,NONE
319,Sharpedo,Mega Sharpedo,Water,Dark,Hoenn,2/2,NONE,NONE
320,Wailmer,NONE,Water,NONE,Hoenn,1/3,NONE,NONE
321,Wailord,NONE,Water,NONE,Hoenn,2/3,NONE,NONE
322,Numel,NONE,Fire,Ground,Hoenn,1/2,NONE,NONE
323,Camerupt,NONE,Fire,Ground,Hoenn,2/2,NONE,NONE
323,Camerupt,Mega Camerupt,Fire,Ground,Hoenn,2/2,NONE,NONE
324,Torkoal,NONE,Fire,NONE,Hoenn,1/1,NONE,NONE
325,Spoink,NONE,Psychic,NONE,Hoenn,1/2,NONE,NONE
326,Grumpig,NONE,Psychic,NONE,Hoenn,2/2,NONE,NONE
327,Spinda,NONE,Normal,NONE,Hoenn,1/1,NONE,NONE
328,Trapinch,NONE,Ground,NONE,Hoenn,1/3,NONE,NONE
329,Vibrava,NONE,Ground,Dragon,Hoenn,2/3,NONE,NONE
330,Flygon,NONE,Ground,Dragon,Hoenn,3/3,NONE,NONE
331,Cacnea,NONE,Grass,NONE,Hoenn,1/2,NONE,NONE
332,Cacturne,NONE,Grass,Dark,Hoenn,2/2,NONE,NONE
333,Swablu,NONE,Normal,Flying,Hoenn,1/2,NONE,NONE
334,Altaria,NONE,Dragon,Flying,Hoenn,2/2,NONE,NONE
334,Altaria,Mega Altaria,Dragon,Fairy,Hoenn,2/2,NONE,NONE
335,Zangoose,NONE,Normal,NONE,Hoenn,1/1,NONE,NONE
336,Seviper,NONE,Poison,NONE,Hoenn,1/1,NONE,NONE
337,Lunatone,NONE,Rock,Psychic,Hoenn,1/1,NONE,NONE
338,Solrock,NONE,Rock,Psychic,Hoenn,1/1,NONE,NONE
339,Barboach,NONE,Water,Ground,Hoenn,1/2,NONE,NONE
340,Whiscash,NONE,Water,Ground,Hoenn,2/2,NONE,NONE
341,Corphish,NONE,Water,NONE,Hoenn,1/2,NONE,NONE
342,Crawdaunt,NONE,Water,Dark,Hoenn,2/2,NONE,NONE
343,Baltoy,NONE,Ground,Psychic,Hoenn,1/2,NONE,NONE
344,Claydol,NONE,Ground,Psychic,Hoenn,2/2,NONE,NONE
345,Lileep,NONE,Rock,Grass,Hoenn,1/2,NONE,NONE
346,Cradily,NONE,Rock,Grass,Hoenn,2/2,NONE,NONE
347,Anorith,NONE,Rock,Bug,Hoenn,1/2,NONE,NONE
348,Armaldo,NONE,Rock,Bug,Hoenn,2/2,NONE,NONE
349,Feebas,NONE,Water,NONE,Hoenn,1/2,NONE,NONE
350,Milotic,NONE,Water,NONE,Hoenn,2/2,NONE,NONE
351,Castform,NONE,Normal,NONE,Hoenn,1/1,NONE,NONE
351,Castform,Sunny Form,Fire,NONE,Hoenn,1/1,NONE,NONE
351,Castform,Rainy Form,Water,NONE,Hoenn,1/1,NONE,NONE
351,Castform,Snowy Form,Ice,NONE,Hoenn,1/1,NONE,NONE
352,Kecleon,NONE,Normal,NONE,Hoenn,1/1,NONE,NONE
353,Shuppet,NONE,Ghost,NONE,Hoenn,1/2,NONE,NONE
354,Banette,NONE,Ghost,NONE,Hoenn,2/2,NONE,NONE
354,Banette,Mega Banette,Ghost,NONE,Hoenn,2/2,NONE,NONE
355,Duskull,NONE,Ghost,NONE,Hoenn,1/3,NONE,NONE
356,Dusclops,NONE,Ghost,NONE,Hoenn,2/3,NONE,NONE
357,Tropius,NONE,Grass,Flying,Hoenn,1/1,NONE,NONE
358,Chimecho,NONE,Psychic,NONE,Hoenn,2/2,NONE,NONE
359,Absol,NONE,Dark,NONE,Hoenn,1/1,NONE,NONE
359,Absol,Mega Absol,Dark,NONE,Hoenn,1/1,NONE,NONE
360,Wynaut,NONE,Psychic,NONE,Hoenn,1/2,NONE,NONE
361,Snorunt,NONE,Ice,NONE,Hoenn,1/2,NONE,NONE
362,Glalie,NONE,Ice,NONE,Hoenn,2/2,NONE,NONE
362,Glalie,Mega Glalie,Ice,NONE,Hoenn,2/2,NONE,NONE
363,Spheal,NONE,Ice,Water,Hoenn,1/3,NONE,NONE
364,Sealeo,NONE,Ice,Water,Hoenn,2/3,NONE,NONE
365,Walrein,NONE,Ice,Water,Hoenn,3/3,NONE,NONE
366,Clamperl,NONE,Water,NONE,Hoenn,1/2,NONE,NONE
367,Huntail,NONE,Water,NONE,Hoenn,2/2,NONE,NONE
368,Gorebyss,NONE,Water,NONE,Hoenn,2/2,NONE,NONE
369,Relicanth,NONE,Water,Rock,Hoenn,1/1,NONE,NONE
370,Luvdisc,NONE,Water,NONE,Hoenn,1/1,NONE,NONE
371,Bagon,NONE,Dragon,NONE,Hoenn,1/3,NONE,NONE
372,Shelgon,NONE,Dragon,NONE,Hoenn,2/3,NONE,NONE
373,Salamence,NONE,Dragon,Flying,Hoenn,3/3,NONE,NONE
373,Salamence,Mega Salamence,Dragon,Flying,Hoenn,3/3,NONE,NONE
374,Beldum,NONE,Steel,Psychic,Hoenn,1/3,NONE,NONE
375,Metang,NONE,Steel,Psychic,Hoenn,2/3,NONE,NONE
376,Metagross,NONE,Steel,Psychic,Hoenn,3/3,NONE,NONE
376,Metagross,Mega Metagross,Steel,Psychic,Hoenn,3/3,NONE,NONE
377,Regirock,NONE,Rock,NONE,Hoenn,1/1,NONE,NONE
378,Regice,NONE,Ice,NONE,Hoenn,1/1,NONE,NONE
379,Registeel,NONE,Steel,NONE,Hoenn,1/1,NONE,NONE
380,Latias,NONE,Dragon,Psychic,Hoenn,1/1,NONE,NONE
380,Latias,Mega Latias,Dragon,Psychic,Hoenn,1/1,NONE,NONE
381,Latios,NONE,Dragon,Psychic,Hoenn,1/1,NONE,NONE
381,Latios,Mega Latios,Dragon,Psychic,Hoenn,1/1,NONE,NONE
382,Kyogre,NONE,Water,NONE,Hoenn,1/1,NONE,NONE
382,Kyogre,Primal Kyogre,Water,NONE,Hoenn,1/1,NONE,NONE
383,Groudon,NONE,Ground,NONE,Hoenn,1/1,NONE,NONE
383,Groudon,Primal Groudon,Ground,Fire,Hoenn,1/1,NONE,NONE
384,Rayquaza,NONE,Dragon,Flying,Hoenn,1/1,NONE,NONE
384,Rayquaza,Mega Rayquaza,Dragon,Flying,Hoenn,1/1,NONE,NONE
385,Jirachi,NONE,Steel,Psychic,Hoenn,1/1,NONE,NONE
386,Deoxys,Normal Forme,Psychic,NONE,Hoenn,1/1,NONE,NONE
386,Deoxys,Attack Forme,Psychic,NONE,Hoenn,1/1,NONE,NONE
386,Deoxys,Defense Forme,Psychic,NONE,Hoenn,1/1,NONE,NONE
386,Deoxys,Speed Forme,Psychic,NONE,Hoenn,1/1,NONE,NONE
387,Turtwig,NONE,Grass,NONE,Sinnoh,1/3,NONE,NONE
388,Grotle,NONE,Grass,NONE,Sinnoh,2/3,NONE,NONE
389,Torterra,NONE,Grass,Ground,Sinnoh,3/3,NONE,NONE
390,Chimchar,NONE,Fire,NONE,Sinnoh,1/3,NONE,NONE
391,Monferno,NONE,Fire,Fighting,Sinnoh,2/3,NONE,NONE
392,Infernape,NONE,Fire,Fighting,Sinnoh,3/3,NONE,NONE
393,Piplup,NONE,Water,NONE,Sinnoh,1/3,NONE,NONE
394,Prinplup,NONE,Water,NONE,Sinnoh,2/3,NONE,NONE
395,Empoleon,NONE,Water,Steel,Sinnoh,3/3,NONE,NONE
396,Starly,NONE,Normal,Flying,Sinnoh,1/3,NONE,NONE
397,Staravia,NONE,Normal,Flying,Sinnoh,2/3,NONE,NONE
398,Staraptor,NONE,Normal,Flying,Sinnoh,3/3,NONE,NONE
399,Bidoof,NONE,Normal,NONE,Sinnoh,1/2,NONE,NONE
400,Bibarel,NONE,Normal,Water,Sinnoh,2/2,NONE,NONE
401,Kricketot,NONE,Bug,NONE,Sinnoh,1/2,NONE,NONE
402,Kricketune,NONE,Bug,NONE,Sinnoh,2/2,NONE,NONE
403,Shinx,NONE,Electric,NONE,Sinnoh,1/3,NONE,NONE
404,Luxio,NONE,Electric,NONE,Sinnoh,2/3,NONE,NONE
405,Luxray,NONE,Electric,NONE,Sinnoh,3/3,NONE,NONE
406,Budew,NONE,Grass,Poison,Sinnoh,1/3,NONE,NONE
407,Roserade,NONE,Grass,Poison,Sinnoh,3/3,NONE,NONE
408,Cranidos,NONE,Rock,NONE,Sinnoh,1/2,NONE,NONE
409,Rampardos,NONE,Rock,NONE,Sinnoh,2/2,NONE,NONE
410,Shieldon,NONE,Rock,Steel,Sinnoh,1/2,NONE,NONE
411,Bastiodon,NONE,Rock,Steel,Sinnoh,2/2,NONE,NONE
412,Burmy,Plant Cloak,Bug,NONE,Sinnoh,1/2,NONE,NONE
412,Burmy,Sandy Cloak,Bug,NONE,Sinnoh,1/2,NONE,NONE
412,Burmy,Trash Cloak,Bug,NONE,Sinnoh,1/2,NONE,NONE
413,Wormadam,Plant Cloak,Bug,Grass,Sinnoh,2/2,NONE,NONE
413,Wormadam,Sandy Cloak,Bug,Ground,Sinnoh,2/2,NONE,NONE
413,Wormadam,Trash Cloak,Bug,Steel,Sinnoh,2/2,NONE,NONE
414,Mothim,NONE,Bug,Flying,Sinnoh,2/2,NONE,NONE
415,Combee,NONE,Bug,Flying,Sinnoh,1/2,NONE,NONE
416,Vespiquen,NONE,Bug,Flying,Sinnoh,2/2,NONE,NONE
417,Pachirisu,NONE,Electric,NONE,Sinnoh,1/1,NONE,NONE
418,Buizel,NONE,Water,NONE,Sinnoh,1/2,NONE,NONE
419,Floatzel,NONE,Water,NONE,Sinnoh,2/2,NONE,NONE
420,Cherubi,NONE,Grass,NONE,Sinnoh,1/2,NONE,NONE
421,Cherrim,NONE,Grass,NONE,Sinnoh,2/2,NONE,NONE
422,Shellos,NONE,Water,NONE,Sinnoh,1/2,NONE,NONE
423,Gastrodon,NONE,Water,Ground,Sinnoh,2/2,NONE,NONE
424,Ambipom,NONE,Normal,NONE,Sinnoh,2/2,NONE,NONE
425,Drifloon,NONE,Ghost,Flying,Sinnoh,1/2,NONE,NONE
426,Drifblim,NONE,Ghost,Flying,Sinnoh,2/2,NONE,NONE
427,Buneary,NONE,Normal,NONE,Sinnoh,1/2,NONE,NONE
428,Lopunny,NONE,Normal,NONE,Sinnoh,2/2,NONE,NONE
428,Lopunny,Mega Lopunny,Normal,Fighting,Sinnoh,2/2,NONE,NONE
429,Mismagius,NONE,Ghost,NONE,Sinnoh,2/2,NONE,NONE
430,Honchkrow,NONE,Dark,Flying,Sinnoh,2/2,NONE,NONE
431,Glameow,NONE,Normal,NONE,Sinnoh,1/2,NONE,NONE
432,Purugly,NONE,Normal,NONE,Sinnoh,2/2,NONE,NONE
433,Chingling,NONE,Psychic,NONE,Sinnoh,1/2,NONE,NONE
434,Stunky,NONE,Poison,Dark,Sinnoh,1/2,NONE,NONE
435,Skuntank,NONE,Poison,Dark,Sinnoh,2/2,NONE,NONE
436,Bronzor,NONE,Steel,Psychic,Sinnoh,1/2,NONE,NONE
437,Bronzong,NONE,Steel,Psychic,Sinnoh,2/2,NONE,NONE
438,Bonsly,NONE,Rock,NONE,Sinnoh,1/2,NONE,NONE
439,Mime Jr.,NONE,Psychic,Fairy,Sinnoh,1/2,NONE,NONE
440,Happiny,NONE,Normal,NONE,Sinnoh,1/3,NONE,NONE
441,Chatot,NONE,Normal,Flying,Sinnoh,1/1,NONE,NONE
442,Spiritomb,NONE,Ghost,Dark,Sinnoh,1/1,NONE,NONE
443,Gible,NONE,Dragon,Ground,Sinnoh,1/3,NONE,NONE
444,Gabite,NONE,Dragon,Ground,Sinnoh,2/3,NONE,NONE
445,Garchomp,NONE,Dragon,Ground,Sinnoh,3/3,NONE,NONE
445,Garchomp,Mega Garchomp,Dragon,Ground,Sinnoh,3/3,NONE,NONE
446,Munchlax,NONE,Normal,NONE,Sinnoh,1/2,NONE,NONE
447,Riolu,NONE,Fighting,NONE,Sinnoh,1/2,NONE,NONE
448,Lucario,NONE,Fighting,Steel,Sinnoh,2/2,NONE,NONE
448,Lucario,Mega Lucario,Fighting,Steel,Sinnoh,2/2,NONE,NONE
449,Hippopotas,NONE,Ground,NONE,Sinnoh,1/2,NONE,NONE
450,Hippowdon,NONE,Ground,NONE,Sinnoh,2/2,NONE,NONE
451,Skorupi,NONE,Poison,Bug,Sinnoh,1/2,NONE,NONE
452,Drapion,NONE,Poison,Dark,Sinnoh,2/2,NONE,NONE
453,Croagunk,NONE,Poison,Fighting,Sinnoh,1/2,NONE,NONE
454,Toxicroak,NONE,Poison,Fighting,Sinnoh,2/2,NONE,NONE
455,Carnivine,NONE,Grass,NONE,Sinnoh,1/1,NONE,NONE
456,Finneon,NONE,Water,NONE,Sinnoh,1/2,NONE,NONE
457,Lumineon,NONE,Water,NONE,Sinnoh,2/2,NONE,NONE
458,Mantyke,NONE,Water,Flying,Sinnoh,1/2,NONE,NONE
459,Snover,NONE,Grass,Ice,Sinnoh,1/2,NONE,NONE
460,Abomasnow,NONE,Grass,Ice,Sinnoh,2/2,NONE,NONE
460,Abomasnow,Mega Abomasnow,Grass,Ice,Sinnoh,2/2,NONE,NONE
461,Weavile,NONE,Dark,Ice,Sinnoh,2/2,NONE,NONE
462,Magnezone,NONE,Electric,Steel,Sinnoh,3/3,NONE,NONE
463,Lickilicky,NONE,Normal,NONE,Sinnoh,2/2,NONE,NONE
464,Rhyperior,NONE,Ground,Rock,Sinnoh,3/3,NONE,NONE
465,Tangrowth,NONE,Grass,NONE,Sinnoh,2/2,NONE,NONE
466,Electivire,NONE,Electric,NONE,Sinnoh,3/3,NONE,NONE
467,Magmortar,NONE,Fire,NONE,Sinnoh,3/3,NONE,NONE
468,Togekiss,NONE,Fairy,Flying,Sinnoh,3/3,NONE,NONE
469,Yanmega,NONE,Bug,Flying,Sinnoh,2/2,NONE,NONE
470,Leafeon,NONE,Grass,NONE,Sinnoh,2/2,NONE,NONE
471,Glaceon,NONE,Ice,NONE,Sinnoh,2/2,NONE,NONE
472,Gliscor,NONE,Ground,Flying,Sinnoh,2/2,NONE,NONE
473,Mamoswine,NONE,Ice,Ground,Sinnoh,3/3,NONE,NONE
474,Porygon-Z,NONE,Normal,NONE,Sinnoh,3/3,NONE,NONE
475,Gallade,NONE,Psychic,Fighting,Sinnoh,3/3,NONE,NONE
475,Gallade,Mega Gallade,Psychic,Fighting,Sinnoh,3/3,NONE,NONE
476,Probopass,NONE,Rock,Steel,Sinnoh,2/2,NONE,NONE
477,Dusknoir,NONE,Ghost,NONE,Sinnoh,3/3,NONE,NONE
478,Froslass,NONE,Ice,Ghost,Sinnoh,2/2,NONE,NONE
479,Rotom,NONE,Electric,Ghost,Sinnoh,1/1,NONE,NONE
479,Rotom,Heat Rotom,Electric,Fire,Sinnoh,1/1,NONE,NONE
479,Rotom,Wash Rotom,Electric,Water,Sinnoh,1/1,NONE,NONE
479,Rotom,Frost Rotom,Electric,Ice,Sinnoh,1/1,NONE,NONE
479,Rotom,Fan Rotom,Electric,Flying,Sinnoh,1/1,NONE,NONE
479,Rotom,Mow Rotom,Electric,Grass,Sinnoh,1/1,NONE,NONE
480,Uxie,NONE,Psychic,NONE,Sinnoh,1/1,NONE,NONE
481,Mesprit,NONE,Psychic,NONE,Sinnoh,1/1,NONE,NONE
482,Azelf,NONE,Psychic,NONE,Sinnoh,1/1,NONE,NONE
483,Dialga,NONE,Steel,Dragon,Sinnoh,1/1,NONE,NONE
483,Dialga,Origin Forme,Steel,Dragon,Sinnoh,1/1,NONE,NONE
484,Palkia,NONE,Water,Dragon,Sinnoh,1/1,NONE,NONE
484,Palkia,Origin Forme,Water,Dragon,Sinnoh,1/1,NONE,NONE
485,Heatran,NONE,Fire,Steel,Sinnoh,1/1,NONE,NONE
486,Regigigas,NONE,Normal,NONE,Sinnoh,1/1,NONE,NONE
487,Giratina,Altered Forme,Ghost,Dragon,Sinnoh,1/1,NONE,NONE
487,Giratina,Origin Forme,Ghost,Dragon,Sinnoh,1/1,NONE,NONE
488,Cresselia,NONE,Psychic,NONE,Sinnoh,1/1,NONE,NONE
489,Phione,NONE,Water,NONE,Sinnoh,1/1,NONE,NONE
490,Manaphy,NONE,Water,NONE,Sinnoh,1/1,NONE,NONE
491,Darkrai,NONE,Dark,NONE,Sinnoh,1/1,NONE,NONE
492,Shaymin,Land Forme,Grass,NONE,Sinnoh,1/1,NONE,NONE
492,Shaymin,Sky Forme,Grass,Flying,Sinnoh,1/1,NONE,NONE
493,Arceus,NONE,Normal,NONE,Sinnoh,1/1,NONE,NONE
494,Victini,NONE,Psychic,Fire,Unova,1/1,NONE,NONE
495,Snivy,NONE,Grass,NONE,Unova,1/3,NONE,NONE
496,Servine,NONE,Grass,NONE,Unova,2/3,NONE,NONE
497,Serperior,NONE,Grass,NONE,Unova,3/3,NONE,NONE
498,Tepig,NONE,Fire,NONE,Unova,1/3,NONE,NONE
499,Pignite,NONE,Fire,Fighting,Unova,2/3,NONE,NONE
500,Emboar,NONE,Fire,Fighting,Unova,3/3,NONE,NONE
501,Oshawott,NONE,Water,NONE,Unova,1/3,NONE,NONE
502,Dewott,NONE,Water,NONE,Unova,2/3,NONE,NONE
503,Samurott,NONE,Water,NONE,Unova,3/3,NONE,NONE
503,Samurott,Hisuian Samurott,Water,Dark,Galar,3/3,NONE,NONE
504,Patrat,NONE,Normal,NONE,Unova,1/2,NONE,NONE
505,Watchog,NONE,Normal,NONE,Unova,2/2,NONE,NONE
506,Lillipup,NONE,Normal,NONE,Unova,1/3,NONE,NONE
507,Herdier,NONE,Normal,NONE,Unova,2/3,NONE,NONE
508,Stoutland,NONE,Normal,NONE,Unova,3/3,NONE,NONE
509,Purrloin,NONE,Dark,NONE,Unova,1/2,NONE,NONE
510,Liepard,NONE,Dark,NONE,Unova,2/2,NONE,NONE
511,Pansage,NONE,Grass,NONE,Unova,1/2,NONE,NONE
512,Simisage,NONE,Grass,NONE,Unova,2/2,NONE,NONE
513,Pansear,NONE,Fire,NONE,Unova,1/2,NONE,NONE
514,Simisear,NONE,Fire,NONE,Unova,2/2,NONE,NONE
515,Panpour,NONE,Water,NONE,Unova,1/2,NONE,NONE
516,Simipour,NONE,Water,NONE,Unova,2/2,NONE,NONE
517,Munna,NONE,Psychic,NONE,Unova,1/2,NONE,NONE
518,Musharna,NONE,Psychic,NONE,Unova,2/2,NONE,NONE
519,Pidove,NONE,Normal,Flying,Unova,1/3,NONE,NONE
520,Tranquill,NONE,Normal,Flying,Unova,2/3,NONE,NONE
521,Unfezant,NONE,Normal,Flying,Unova,3/3,NONE,NONE
522,Blitzle,NONE,Electric,NONE,Unova,1/2,NONE,NONE
523,Zebstrika,NONE,Electric,NONE,Unova,2/2,NONE,NONE
524,Roggenrola,NONE,Rock,NONE,Unova,1/3,NONE,NONE
525,Boldore,NONE,Rock,NONE,Unova,2/3,NONE,NONE
526,Gigalith,NONE,Rock,NONE,Unova,3/3,NONE,NONE
527,Woobat,NONE,Psychic,Flying,Unova,1/2,NONE,NONE
528,Swoobat,NONE,Psychic,Flying,Unova,2/2,NONE,NONE
529,Drilbur,NONE,Ground,NONE,Unova,1/2,NONE,NONE
530,Excadrill,NONE,Ground,Steel,Unova,2/2,NONE,NONE
531,Audino,NONE,Normal,NONE,Unova,1/1,NONE,NONE
531,Audino,Mega Audino,Normal,Fairy,Unova,1/1,NONE,NONE
532,Timburr,NONE,Fighting,NONE,Unova,1/3,NONE,NONE
533,Gurdurr,NONE,Fighting,NONE,Unova,2/3,NONE,NONE
534,Conkeldurr,NONE,Fighting,NONE,Unova,3/3,NONE,NONE
535,Tympole,NONE,Water,NONE,Unova,1/3,NONE,NONE
536,Palpitoad,NONE,Water,Ground,Unova,2/3,NONE,NONE
537,Seismitoad,NONE,Water,Ground,Unova,3/3,NONE,NONE
538,Throh,NONE,Fighting,NONE,Unova,1/1,NONE,NONE
539,Sawk,NONE,Fighting,NONE,Unova,1/1,NONE,NONE
540,Sewaddle,NONE,Bug,Grass,Unova,1/3,NONE,NONE
541,Swadloon,NONE,Bug,Grass,Unova,2/3,NONE,NONE
542,Leavanny,NONE,Bug,Grass,Unova,3/3,NONE,NONE
543,Venipede,NONE,Bug,Poison,Unova,1/3,NONE,NONE
544,Whirlipede,NONE,Bug,Poison,Unova,2/3,NONE,NONE
545,Scolipede,NONE,Bug,Poison,Unova,3/3,NONE,NONE
546,Cottonee,NONE,Grass,Fairy,Unova,1/2,NONE,NONE
547,Whimsicott,NONE,Grass,Fairy,Unova,2/2,NONE,NONE
548,Petilil,NONE,Grass,NONE,Unova,1/2,NONE,NONE
549,Lilligant,NONE,Grass,NONE,Unova,2/2,NONE,NONE
549,Lilligant,Hisuian Lilligant,Grass,Fighting,Galar,2/2,NONE,NONE
550,Basculin,Red-Striped Form,Water,NONE,Unova,1/1,NONE,NONE
550,Basculin,Blue-Striped Form,Water,NONE,Unova,1/1,NONE,NONE
550,Basculin,White-Striped Form,Water,NONE,Galar,1/2,NONE,NONE
551,Sandile,NONE,Ground,Dark,Unova,1/3,NONE,NONE
552,Krokorok,NONE,Ground,Dark,Unova,2/3,NONE,NONE
553,Krookodile,NONE,Ground,Dark,Unova,3/3,NONE,NONE
554,Darumaka,NONE,Fire,NONE,Unova,1/2,NONE,NONE
554,Darumaka,Galarian Darumaka,Ice,NONE,Galar,1/2,NONE,NONE
555,Darmanitan,Standard Mode,Fire,NONE,Unova,2/2,NONE,NONE
555,Darmanitan,Zen Mode,Fire,Psychic,Unova,2/2,NONE,NONE
555,Darmanitan,Galarian Standard Mode,Ice,NONE,Galar,2/2,NONE,NONE
555,Darmanitan,Galarian Zen Mode,Ice,Fire,Galar,2/2,NONE,NONE
556,Maractus,NONE,Grass,NONE,Unova,1/1,NONE,NONE
557,Dwebble,NONE,Bug,Rock,Unova,1/2,NONE,NONE
558,Crustle,NONE,Bug,Rock,Unova,2/2,NONE,NONE
559,Scraggy,NONE,Dark,Fighting,Unova,1/2,NONE,NONE
560,Scrafty,NONE,Dark,Fighting,Unova,2/2,NONE,NONE
561,Sigilyph,NONE,Psychic,Flying,Unova,1/1,NONE,NONE
562,Yamask,NONE,Ghost,NONE,Unova,1/2,NONE,NONE
562,Yamask,Galarian Yamask,Ground,Ghost,Galar,1/2,NONE,NONE
563,Cofagrigus,NONE,Ghost,NONE,Unova,2/2,NONE,NONE
564,Tirtouga,NONE,Water,Rock,Unova,1/2,NONE,NONE
565,Carracosta,NONE,Water,Rock,Unova,2/2,NONE,NONE
566,Archen,NONE,Rock,Flying,Unova,1/2,NONE,NONE
567,Archeops,NONE,Rock,Flying,Unova,2/2,NONE,NONE
568,Trubbish,NONE,Poison,NONE,Unova,1/2,NONE,NONE
569,Garbodor,NONE,Poison,NONE,Unova,2/2,NONE,NONE
570,Zorua,NONE,Dark,NONE,Unova,1/2,NONE,NONE
570,Zorua,Hisuian Zorua,Normal,Ghost,Galar,1/2,NONE,NONE
571,Zoroark,NONE,Dark,NONE,Unova,2/2,NONE,NONE
571,Zoroark,Hisuian Zoroark,Normal,Ghost,Galar,2/2,NONE,NONE
572,Minccino,NONE,Normal,NONE,Unova,1/2,NONE,NONE
573,Cinccino,NONE,Normal,NONE,Unova,2/2,NONE,NONE
574,Gothita,NONE,Psychic,NONE,Unova,1/3,NONE,NONE
575,Gothorita,NONE,Psychic,NONE,Unova,2/3,NONE,NONE
576,Gothitelle,NONE,Psychic,NONE,Unova,3/3,NONE,NONE
577,Solosis,NONE,Psychic,NONE,Unova,1/3,NONE,NONE
578,Duosion,NONE,Psychic,NONE,Unova,2/3,NONE,NONE
579,Reuniclus,NONE,Psychic,NONE,Unova,3/3,NONE,NONE
580,Ducklett,NONE,Water,Flying,Unova,1/2,NONE,NONE
581,Swanna,NONE,Water,Flying,Unova,2/2,NONE,NONE
582,Vanillite,NONE,Ice,NONE,Unova,1/3,NONE,NONE
583,Vanillish,NONE,Ice,NONE,Unova,2/3,NONE,NONE
584,Vanilluxe,NONE,Ice,NONE,Unova,3/3,NONE,NONE
585,Deerling,NONE,Normal,Grass,Unova,1/2,NONE,NONE
586,Sawsbuck,NONE,Normal,Grass,Unova,2/2,NONE,NONE
587,Emolga,NONE,Electric,Flying,Unova,1/1,NONE,NONE
588,Karrablast,NONE,Bug,NONE,Unova,1/2,NONE,NONE
589,Escavalier,NONE,Bug,Steel,Unova,2/2,NONE,NONE
590,Foongus,NONE,Grass,Poison,Unova,1/2,NONE,NONE
591,Amoonguss,NONE,Grass,Poison,Unova,2/2,NONE,NONE
592,Frillish,NONE,Water,Ghost,Unova,1/2,NONE,NONE
593,Jellicent,NONE,Water,Ghost,Unova,2/2,NONE,NONE
594,Alomomola,NONE,Water,NONE,Unova,1/1,NONE,NONE
595,Joltik,NONE,Bug,Electric,Unova,1/2,NONE,NONE
596,Galvantula,NONE,Bug,Electric,Unova,2/2,NONE,NONE
597,Ferroseed,NONE,Grass,Steel,Unova,1/2,NONE,NONE
598,Ferrothorn,NONE,Grass,Steel,Unova,2/2,NONE,NONE
599,Klink,NONE,Steel,NONE,Unova,1/3,NONE,NONE
600,Klang,NONE,Steel,NONE,Unova,2/3,NONE,NONE
601,Klinklang,NONE,Steel,NONE,Unova,3/3,NONE,NONE
602,Tynamo,NONE,Electric,NONE,Unova,1/3,NONE,NONE
603,Eelektrik,NONE,Electric,NONE,Unova,2/3,NONE,NONE
604,Eelektross,NONE,Electric,NONE,Unova,3/3,NONE,NONE
605,Elgyem,NONE,Psychic,NONE,Unova,1/2,NONE,NONE
606,Beheeyem,NONE,Psychic,NONE,Unova,2/2,NONE,NONE
607,Litwick,NONE,Ghost,Fire,Unova,1/3,NONE,NONE
608,Lampent,NONE,Ghost,Fire,Unova,2/3,NONE,NONE
609,Chandelure,NONE,Ghost,Fire,Unova,3/3,NONE,NONE
610,Axew,NONE,Dragon,NONE,Unova,1/3,NONE,NONE
