Pokedex_No,Name,Type1,Type2,Evo_Stage,Region,Tag
415,Combee,Bug,Flying,1/2,Sinnoh,NONE
416,Vespiquen,Bug,Flying,2/2,Sinnoh,NONE
417,Pachirisu,Electric,NONE,1/1,Sinnoh,NONE
418,Buizel,Water,NONE,1/2,Sinnoh,NONE
419,Floatzel,Water,NONE,2/2,Sinnoh,NONE
420,Cherubi,Grass,NONE,1/2,Sinnoh,NONE
421,Cherrim Overcast,Grass,NONE,2/2,Sinnoh,NONE
421,Cherrim Sunshine,Grass,NONE,2/2,Sinnoh,NONE
422,Shellos West,Water,NONE,1/2,Sinnoh,NONE
422,Shellos East,Water,NONE,1/2,Sinnoh,NONE
423,Gastrodon West,Water,Ground,2/2,Sinnoh,NONE
423,Gastrodon East,Water,Ground,2/2,Sinnoh,NONE
424,Ambipom,Normal,NONE,2/2,Sinnoh,NONE
425,Drifloon,Ghost,Flying,1/2,Sinnoh,NONE
426,Drifblim,Ghost,Flying,2/2,Sinnoh,NONE
427,Buneary,Normal,NONE,1/2,Sinnoh,NONE
428,Lopunny,Normal,NONE,2/2,Sinnoh,NONE
