Pokedex_No,Name
306,"Aggron"," ","Steel","Rock",Hoenn,3/3,NONE,NONE
306,"Aggron","Mega Aggron","Steel"," ",Hoenn,3/3,NONE,NONE
307,"Meditite"," ","Fighting","Psychic",Hoenn,1/2,NONE,NONE
308,"Medicham"," ","Fighting","Psychic",Hoenn,2/2,NONE,NONE
308,"Medicham","Mega Medicham","Fighting","Psychic",Hoenn,2/2,NONE,NONE
309,"Electrike"," ","Electric"," ",Hoenn,1/2,NONE,NONE
310,"Manectric"," ","Electric"," ",Hoenn,2/2,NONE,NONE
310,"Manectric","Mega Manectric","Electric"," ",Hoenn,2/2,NONE,NONE
311,"Plusle"," ","Electric"," ",Hoenn,1/1,NONE,NONE
312,"Minun"," ","Electric"," ",Hoenn,1/1,NONE,NONE
313,"Volbeat"," ","Bug"," ",Hoenn,1/1,NONE,NONE
314,"Illumise"," ","Bug"," ",Hoenn,1/1,NONE,NONE
315,"Roselia"," ","Grass","Poison",Hoenn,2/3,NONE,NONE
316,"Gulpin"," ","Poison"," ",Hoenn,1/2,NONE,NONE
317,"Swalot"," ","Poison"," ",Hoenn,2/2,NONE,NONE
318,"Carvanha"," ","Water","Dark",Hoenn,1/2,NONE,NONE
319,"Sharpedo"," ","Water","Dark",Hoenn,2/2,NONE,NONE
319,"Sharpedo","Mega Sharpedo","Water","Dark",Hoenn,2/2,NONE,NONE
320,"Wailmer"," ","Water"," ",Hoenn,1/3,NONE,NONE
321,"Wailord"," ","Water"," ",Hoenn,2/3,NONE,NONE
322,"Numel"," ","Fire","Ground",Hoenn,1/2,NONE,NONE
323,"Camerupt"," ","Fire","Ground",Hoenn,2/2,NONE,NONE
323,"Camerupt","Mega Camerupt","Fire","Ground",Hoenn,2/2,NONE,NONE
324,"Torkoal"," ","Fire"," ",Hoenn,1/1,NONE,NONE
325,"Spoink"," ","Psychic"," ",Hoenn,1/2,NONE,NONE
326,"Grumpig"," ","Psychic"," ",Hoenn,2/2,NONE,NONE
327,"Spinda"," ","Normal"," ",Hoenn,1/1,NONE,NONE
328,"Trapinch"," ","Ground"," ",Hoenn,1/3,NONE,NONE
329,"Vibrava"," ","Ground","Dragon",Hoenn,2/3,NONE,NONE
330,"Flygon"," ","Ground","Dragon",Hoenn,3/3,NONE,NONE
331,"Cacnea"," ","Grass"," ",Hoenn,1/2,NONE,NONE
332,"Cacturne"," ","Grass","Dark",Hoenn,2/2,NONE,NONE
333,"Swablu"," ","Normal","Flying",Hoenn,1/2,NONE,NONE
334,"Altaria"," ","Dragon","Flying",Hoenn,2/2,NONE,NONE
334,"Altaria","Mega Altaria","Dragon","Fairy",Hoenn,2/2,NONE,NONE
335,"Zangoose"," ","Normal"," ",Hoenn,1/1,NONE,NONE
336,"Seviper"," ","Poison"," ",Hoenn,1/1,NONE,NONE
337,"Lunatone"," ","Rock","Psychic",Hoenn,1/1,NONE,NONE
338,"Solrock"," ","Rock","Psychic",Hoenn,1/1,NONE,NONE
339,"Barboach"," ","Water","Ground",Hoenn,1/2,NONE,NONE
340,"Whiscash"," ","Water","Ground",Hoenn,2/2,NONE,NONE
341,"Corphish"," ","Water"," ",Hoenn,1/2,NONE,NONE
342,"Crawdaunt"," ","Water","Dark",Hoenn,2/2,NONE,NONE
343,"Baltoy"," ","Ground","Psychic",Hoenn,1/2,NONE,NONE
344,"Claydol"," ","Ground","Psychic",Hoenn,2/2,NONE,NONE
345,"Lileep"," ","Rock","Grass",Hoenn,1/2,NONE,NONE
346,"Cradily"," ","Rock","Grass",Hoenn,2/2,NONE,NONE
347,"Anorith"," ","Rock","Bug",Hoenn,1/2,NONE,NONE
348,"Armaldo"," ","Rock","Bug",Hoenn,2/2,NONE,NONE
349,"Feebas"," ","Water"," ",Hoenn,1/2,NONE,NONE
350,"Milotic"," ","Water"," ",Hoenn,2/2,NONE,NONE
351,"Castform"," ","Normal"," ",Hoenn,1/1,NONE,NONE
351,"Castform","Sunny Form","Fire"," ",Hoenn,1/1,NONE,NONE
351,"Castform","Rainy Form","Water"," ",Hoenn,1/1,NONE,NONE
351,"Castform","Snowy Form","Ice"," ",Hoenn,1/1,NONE,NONE
352,"Kecleon"," ","Normal"," ",Hoenn,1/1,NONE,NONE
353,"Shuppet"," ","Ghost"," ",Hoenn,1/2,NONE,NONE
354,"Banette"," ","Ghost"," ",Hoenn,2/2,NONE,NONE
354,"Banette","Mega Banette","Ghost"," ",Hoenn,2/2,NONE,NONE
355,"Duskull"," ","Ghost"," ",Hoenn,1/3,NONE,NONE
356,"Dusclops"," ","Ghost"," ",Hoenn,2/3,NONE,NONE
357,"Tropius"," ","Grass","Flying",Hoenn,1/1,NONE,NONE
358,"Chimecho"," ","Psychic"," ",Hoenn,2/2,NONE,NONE
359,"Absol"," ","Dark"," ",Hoenn,1/1,NONE,NONE
359,"Absol","Mega Absol","Dark"," ",Hoenn,1/1,NONE,NONE
360,"Wynaut"," ","Psychic"," ",Hoenn,1/2,NONE,NONE
361,"Snorunt"," ","Ice"," ",Hoenn,1/2,NONE,NONE
362,"Glalie"," ","Ice"," ",Hoenn,2/2,NONE,NONE
362,"Glalie","Mega Glalie","Ice"," ",Hoenn,2/2,NONE,NONE
363,"Spheal"," ","Ice","Water",Hoenn,1/3,NONE,NONE
364,"Sealeo"," ","Ice","Water",Hoenn,2/3,NONE,NONE
365,"Walrein"," ","Ice","Water",Hoenn,3/3,NONE,NONE
366,"Clamperl"," ","Water"," ",Hoenn,1/2,NONE,NONE
367,"Huntail"," ","Water"," ",Hoenn,2/2,NONE,NONE
368,"Gorebyss"," ","Water"," ",Hoenn,2/2,NONE,NONE
369,"Relicanth"," ","Water","Rock",Hoenn,1/1,NONE,NONE
370,"Luvdisc"," ","Water"," ",Hoenn,1/1,NONE,NONE
371,"Bagon"," ","Dragon"," ",Hoenn,1/3,NONE,NONE
372,"Shelgon"," ","Dragon"," ",Hoenn,2/3,NONE,NONE
373,"Salamence"," ","Dragon","Flying",Hoenn,3/3,NONE,NONE
373,"Salamence","Mega Salamence","Dragon","Flying",Hoenn,3/3,NONE,NONE
374,"Beldum"," ","Steel","Psychic",Hoenn,1/3,NONE,NONE
375,"Metang"," ","Steel","Psychic",Hoenn,2/3,NONE,NONE
376,"Metagross"," ","Steel","Psychic",Hoenn,3/3,NONE,NONE
376,"Metagross","Mega Metagross","Steel","Psychic",Hoenn,3/3,NONE,NONE
377,"Regirock"," ","Rock"," ",Hoenn,1/1,NONE,NONE
378,"Regice"," ","Ice"," ",Hoenn,1/1,NONE,NONE
379,"Registeel"," ","Steel"," ",Hoenn,1/1,NONE,NONE
380,"Latias"," ","Dragon","Psychic",Hoenn,1/1,NONE,NONE
380,"Latias","Mega Latias","Dragon","Psychic",Hoenn,1/1,NONE,NONE
381,"Latios"," ","Dragon","Psychic",Hoenn,1/1,NONE,NONE
381,"Latios","Mega Latios","Dragon","Psychic",Hoenn,1/1,NONE,NONE
382,"Kyogre"," ","Water"," ",Hoenn,1/1,NONE,NONE
382,"Kyogre","Primal Kyogre","Water"," ",Hoenn,1/1,NONE,NONE
383,"Groudon"," ","Ground"," ",Hoenn,1/1,NONE,NONE
383,"Groudon","Primal Groudon","Ground","Fire",Hoenn,1/1,NONE,NONE
384,"Rayquaza"," ","Dragon","Flying",Hoenn,1/1,NONE,NONE
384,"Rayquaza","Mega Rayquaza","Dragon","Flying",Hoenn,1/1,NONE,NONE
385,"Jirachi"," ","Steel","Psychic",Hoenn,1/1,NONE,NONE
386,"Deoxys","Normal Forme","Psychic"," ",Hoenn,1/1,NONE,NONE
386,"Deoxys","Attack Forme","Psychic"," ",Hoenn,1/1,NONE,NONE
386,"Deoxys","Defense Forme","Psychic"," ",Hoenn,1/1,NONE,NONE
386,"Deoxys","Speed Forme","Psychic"," ",Hoenn,1/1,NONE,NONE
387,"Turtwig"," ","Grass"," ",Sinnoh,1/3,NONE,NONE
388,"Grotle"," ","Grass"," ",Sinnoh,2/3,NONE,NONE
389,"Torterra"," ","Grass","Ground",Sinnoh,3/3,NONE,NONE
390,"Chimchar"," ","Fire"," ",Sinnoh,1/3,NONE,NONE
391,"Monferno"," ","Fire","Fighting",Sinnoh,2/3,NONE,NONE
392,"Infernape"," ","Fire","Fighting",Sinnoh,3/3,NONE,NONE
393,"Piplup"," ","Water"," ",Sinnoh,1/3,NONE,NONE
394,"Prinplup"," ","Water"," ",Sinnoh,2/3,NONE,NONE
395,"Empoleon"," ","Water","Steel",Sinnoh,3/3,NONE,NONE
396,"Starly"," ","Normal","Flying",Sinnoh,1/3,NONE,NONE
397,"Staravia"," ","Normal","Flying",Sinnoh,2/3,NONE,NONE
398,"Staraptor"," ","Normal","Flying",Sinnoh,3/3,NONE,NONE
399,"Bidoof"," ","Normal"," ",Sinnoh,1/2,NONE,NONE
400,"Bibarel"," ","Normal","Water",Sinnoh,2/2,NONE,NONE
401,"Kricketot"," ","Bug"," ",Sinnoh,1/2,NONE,NONE
402,"Kricketune"," ","Bug"," ",Sinnoh,2/2,NONE,NONE
403,"Shinx"," ","Electric"," ",Sinnoh,1/3,NONE,NONE
404,"Luxio"," ","Electric"," ",Sinnoh,2/3,NONE,NONE
405,"Luxray"," ","Electric"," ",Sinnoh,3/3,NONE,NONE
406,"Budew"," ","Grass","Poison",Sinnoh,1/3,NONE,NONE
407,"Roserade"," ","Grass","Poison",Sinnoh,3/3,NONE,NONE
408,"Cranidos"," ","Rock"," ",Sinnoh,1/2,NONE,NONE
409,"Rampardos"," ","Rock"," ",Sinnoh,2/2,NONE,NONE
410,"Shieldon"," ","Rock","Steel",Sinnoh,1/2,NONE,NONE
411,"Bastiodon"," ","Rock","Steel",Sinnoh,2/2,NONE,NONE
412,"Burmy","Plant Cloak","Bug"," ",Sinnoh,1/2,NONE,NONE
412,"Burmy","Sandy Cloak","Bug"," ",Sinnoh,1/2,NONE,NONE
412,"Burmy","Trash Cloak","Bug"," ",Sinnoh,1/2,NONE,NONE
413,"Wormadam","Plant Cloak","Bug","Grass",Sinnoh,2/2,NONE,NONE
413,"Wormadam","Sandy Cloak","Bug","Ground",Sinnoh,2/2,NONE,NONE
413,"Wormadam","Trash Cloak","Bug","Steel",Sinnoh,2/2,NONE,NONE
414,"Mothim"," ","Bug","Flying",Sinnoh,2/2,NONE,NONE
415,"Combee"," ","Bug","Flying",Sinnoh,1/2,NONE,NONE
416,"Vespiquen"," ","Bug","Flying",Sinnoh,2/2,NONE,NONE
417,"Pachirisu"," ","Electric"," ",Sinnoh,1/1,NONE,NONE
418,"Buizel"," ","Water"," ",Sinnoh,1/2,NONE,NONE
419,"Floatzel"," ","Water"," ",Sinnoh,2/2,NONE,NONE
420,"Cherubi"," ","Grass"," ",Sinnoh,1/2,NONE,NONE
421,"Cherrim"," ","Grass"," ",Sinnoh,2/2,NONE,NONE
422,"Shellos"," ","Water"," ",Sinnoh,1/2,NONE,NONE
423,"Gastrodon"," ","Water","Ground",Sinnoh,2/2,NONE,NONE
424,"Ambipom"," ","Normal"," ",Sinnoh,2/2,NONE,NONE
425,"Drifloon"," ","Ghost","Flying",Sinnoh,1/2,NONE,NONE
426,"Drifblim"," ","Ghost","Flying",Sinnoh,2/2,NONE,NONE
427,"Buneary"," ","Normal"," ",Sinnoh,1/2,NONE,NONE
428,"Lopunny"," ","Normal"," ",Sinnoh,2/2,NONE,NONE
428,"Lopunny","Mega Lopunny","Normal","Fighting",Sinnoh,2/2,NONE,NONE
429,"Mismagius"," ","Ghost"," ",Sinnoh,2/2,NONE,NONE
430,"Honchkrow"," ","Dark","Flying",Sinnoh,2/2,NONE,NONE
431,"Glameow"," ","Normal"," ",Sinnoh,1/2,NONE,NONE
432,"Purugly"," ","Normal"," ",Sinnoh,2/2,NONE,NONE
433,"Chingling"," ","Psychic"," ",Sinnoh,1/2,NONE,NONE
434,"Stunky"," ","Poison","Dark",Sinnoh,1/2,NONE,NONE
435,"Skuntank"," ","Poison","Dark",Sinnoh,2/2,NONE,NONE
436,"Bronzor"," ","Steel","Psychic",Sinnoh,1/2,NONE,NONE
437,"Bronzong"," ","Steel","Psychic",Sinnoh,2/2,NONE,NONE
438,"Bonsly"," ","Rock"," ",Sinnoh,1/2,NONE,NONE
439,"Mime Jr."," ","Psychic","Fairy",Sinnoh,1/2,NONE,NONE
440,"Happiny"," ","Normal"," ",Sinnoh,13,NONE,NONE
441,"Chatot"," ","Normal","Flying",Sinnoh,1/1,NONE,NONE
442,"Spiritomb"," ","Ghost","Dark",Sinnoh,1/1,NONE,NONE
443,"Gible"," ","Dragon","Ground",Sinnoh,1/3,NONE,NONE
444,"Gabite"," ","Dragon","Ground",Sinnoh,2/3,NONE,NONE
445,"Garchomp"," ","Dragon","Ground",Sinnoh,3/3,NONE,NONE
445,"Garchomp","Mega Garchomp","Dragon","Ground",Sinnoh,3/3,NONE,NONE
446,"Munchlax"," ","Normal"," ",Sinnoh,1/2,NONE,NONE
447,"Riolu"," ","Fighting"," ",Sinnoh,1/2,NONE,NONE
448,"Lucario"," ","Fighting","Steel",Sinnoh,2/2,NONE,NONE
448,"Lucario","Mega Lucario","Fighting","Steel",Sinnoh,2/2,NONE,NONE
449,"Hippopotas"," ","Ground"," ",Sinnoh,1/2,NONE,NONE
450,"Hippowdon"," ","Ground"," ",Sinnoh,2/2,NONE,NONE
451,"Skorupi"," ","Poison","Bug",Sinnoh,1/2,NONE,NONE
452,"Drapion"," ","Poison","Dark",Sinnoh,2/2,NONE,NONE
453,"Croagunk"," ","Poison","Fighting",Sinnoh,1/2,NONE,NONE
454,"Toxicroak"," ","Poison","Fighting",Sinnoh,2/2,NONE,NONE
455,"Carnivine"," ","Grass"," ",Sinnoh,1/1,NONE,NONE
456,"Finneon"," ","Water"," ",Sinnoh,1/2,NONE,NONE
457,"Lumineon"," ","Water"," ",Sinnoh,2/2,NONE,NONE
458,"Mantyke"," ","Water","Flying",Sinnoh,1/2,NONE,NONE
459,"Snover"," ","Grass","Ice",Sinnoh,1/2,NONE,NONE
460,"Abomasnow"," ","Grass","Ice",Sinnoh,2/2,NONE,NONE
460,"Abomasnow","Mega Abomasnow","Grass","Ice",Sinnoh,2/2,NONE,NONE
461,"Weavile"," ","Dark","Ice",Sinnoh,2/2,NONE,NONE
462,"Magnezone"," ","Electric","Steel",Sinnoh,3/3,NONE,NONE
463,"Lickilicky"," ","Normal"," ",Sinnoh,2/2,NONE,NONE
464,"Rhyperior"," ","Ground","Rock",Sinnoh,3/3,NONE,NONE
465,"Tangrowth"," ","Grass"," ",Sinnoh,2/2,NONE,NONE
466,"Electivire"," ","Electric"," ",Sinnoh,3/3,NONE,NONE
467,"Magmortar"," ","Fire"," ",Sinnoh,3/3,NONE,NONE
468,"Togekiss"," ","Fairy","Flying",Sinnoh,3/3,NONE,NONE
469,"Yanmega"," ","Bug","Flying",Sinnoh,2/2,NONE,NONE
470,"Leafeon"," ","Grass"," ",Sinnoh,2/2,NONE,NONE
471,"Glaceon"," ","Ice"," ",Sinnoh,2/2,NONE,NONE
472,"Gliscor"," ","Ground","Flying",Sinnoh,2/2,NONE,NONE
473,"Mamoswine"," ","Ice","Ground",Sinnoh,3/3,NONE,NONE
474,"Porygon-Z"," ","Normal"," ",Sinnoh,3/3,NONE,NONE
475,"Gallade"," ","Psychic","Fighting",Sinnoh,3/3,NONE,NONE
475,"Gallade","Mega Gallade","Psychic","Fighting",Sinnoh,3/3,NONE,NONE
476,"Probopass"," ","Rock","Steel",Sinnoh,2/2,NONE,NONE
477,"Dusknoir"," ","Ghost"," ",Sinnoh,3/3,NONE,NONE
478,"Froslass"," ","Ice","Ghost",Sinnoh,2/2,NONE,NONE
479,"Rotom"," ","Electric","Ghost",Sinnoh,1/1,NONE,NONE
479,"Rotom","Heat Rotom","Electric","Fire",Sinnoh,1/1,NONE,NONE
479,"Rotom","Wash Rotom","Electric","Water",Sinnoh,1/1,NONE,NONE
479,"Rotom","Frost Rotom","Electric","Ice",Sinnoh,1/1,NONE,NONE
479,"Rotom","Fan Rotom","Electric","Flying",Sinnoh,1/1,NONE,NONE
479,"Rotom","Mow Rotom","Electric","Grass",Sinnoh,1/1,NONE,NONE
480,"Uxie"," ","Psychic"," ",Sinnoh,1/1,NONE,NONE
481,"Mesprit"," ","Psychic"," ",Sinnoh,1/1,NONE,NONE
482,"Azelf"," ","Psychic"," ",Sinnoh,1/1,NONE,NONE
483,"Dialga"," ","Steel","Dragon",Sinnoh,1/1,NONE,NONE
483,"Dialga","Origin Forme","Steel","Dragon",Sinnoh,1/1,NONE,NONE
484,"Palkia"," ","Water","Dragon",Sinnoh,1/1,NONE,NONE
484,"Palkia","Origin Forme","Water","Dragon",Sinnoh,1/1,NONE,NONE
485,"Heatran"," ","Fire","Steel",Sinnoh,1/1,NONE,NONE
486,"Regigigas"," ","Normal"," ",Sinnoh,1/1,NONE,NONE
487,"Giratina","Altered Forme","Ghost","Dragon",Sinnoh,1/1,NONE,NONE
487,"Giratina","Origin Forme","Ghost","Dragon",Sinnoh,1/1,NONE,NONE
488,"Cresselia"," ","Psychic"," ",Sinnoh,1/1,NONE,NONE
489,"Phione"," ","Water"," ",Sinnoh,1/1,NONE,NONE
490,"Manaphy"," ","Water"," ",Sinnoh,1/1,NONE,NONE
491,"Darkrai"," ","Dark"," ",Sinnoh,1/1,NONE,NONE
492,"Shaymin","Land Forme","Grass"," ",Sinnoh,1/1,NONE,NONE
492,"Shaymin","Sky Forme","Grass","Flying",Sinnoh,1/1,NONE,NONE
493,"Arceus"," ","Normal"," ",Sinnoh,1/1,NONE,NONE
494,"Victini"," ","Psychic","Fire",Unova,1/1,NONE,NONE
495,"Snivy"," ","Grass"," ",Unova,1/3,NONE,NONE
496,"Servine"," ","Grass"," ",Unova,2/3,NONE,NONE
497,"Serperior"," ","Grass"," ",Unova,3/3,NONE,NONE
498,"Tepig"," ","Fire"," ",Unova,1/3,NONE,NONE
499,"Pignite"," ","Fire","Fighting",Unova,2/3,NONE,NONE
500,"Emboar"," ","Fire","Fighting",Unova,3/3,NONE,NONE
501,"Oshawott"," ","Water"," ",Unova,1/3,NONE,NONE
502,"Dewott"," ","Water"," ",Unova,2/3,NONE,NONE
503,"Samurott"," ","Water"," ",Unova,3/3,NONE,NONE
503,"Samurott","Hisuian Samurott","Water","Dark",Galar,3/3,NONE,NONE
504,"Patrat"," ","Normal"," ",Unova,1/2,NONE,NONE
505,"Watchog"," ","Normal"," ",Unova,2/2,NONE,NONE
506,"Lillipup"," ","Normal"," ",Unova,1/2,NONE,NONE
507,"Herdier"," ","Normal"," ",Unova,2/3,NONE,NONE
508,"Stoutland"," ","Normal"," ",Unova,3/3,NONE,NONE
509,"Purrloin"," ","Dark"," ",Unova,1/2,NONE,NONE
510,"Liepard"," ","Dark"," ",Unova,2/2,NONE,NONE
511,"Pansage"," ","Grass"," ",Unova,1/2,NONE,NONE
512,"Simisage"," ","Grass"," ",Unova,2/2,NONE,NONE
513,"Pansear"," ","Fire"," ",Unova,1/2,NONE,NONE
514,"Simisear"," ","Fire"," ",Unova,2/2,NONE,NONE
515,"Panpour"," ","Water"," ",Unova,1/2,NONE,NONE
516,"Simipour"," ","Water"," ",Unova,2/2,NONE,NONE
517,"Munna"," ","Psychic"," ",Unova,1/2,NONE,NONE
518,"Musharna"," ","Psychic"," ",Unova,2/2,NONE,NONE
519,"Pidove"," ","Normal","Flying",Unova,1/3,NONE,NONE
520,"Tranquill"," ","Normal","Flying",Unova,2/3,NONE,NONE
521,"Unfezant"," ","Normal","Flying",Unova,3/3,NONE,NONE
522,"Blitzle"," ","Electric"," ",Unova,1/2,NONE,NONE
523,"Zebstrika"," ","Electric"," ",Unova,2/2,NONE,NONE
524,"Roggenrola"," ","Rock"," ",Unova,1/3,NONE,NONE
525,"Boldore"," ","Rock"," ",Unova,2/3,NONE,NONE
526,"Gigalith"," ","Rock"," ",Unova,3/3,NONE,NONE
527,"Woobat"," ","Psychic","Flying",Unova,1/2,NONE,NONE
528,"Swoobat"," ","Psychic","Flying",Unova,2/2,NONE,NONE
529,"Drilbur"," ","Ground"," ",Unova,1/2,NONE,NONE
530,"Excadrill"," ","Ground","Steel",Unova,2/2,NONE,NONE
531,"Audino"," ","Normal"," ",Unova,1/1,NONE,NONE
531,"Audino","Mega Audino","Normal","Fairy",Unova,1/1,NONE,NONE
532,"Timburr"," ","Fighting"," ",Unova,1/3,NONE,NONE
533,"Gurdurr"," ","Fighting"," ",Unova,2/3,NONE,NONE
534,"Conkeldurr"," ","Fighting"," ",Unova,3/3,NONE,NONE
535,"Tympole"," ","Water"," ",Unova,1/3,NONE,NONE
536,"Palpitoad"," ","Water","Ground",Unova,2/3,NONE,NONE
537,"Seismitoad"," ","Water","Ground",Unova,3/3,NONE,NONE
538,"Throh"," ","Fighting"," ",Unova,1/1,NONE,NONE
539,"Sawk"," ","Fighting"," ",Unova,1/1,NONE,NONE
540,"Sewaddle"," ","Bug","Grass",Unova,1/3,NONE,NONE
541,"Swadloon"," ","Bug","Grass",Unova,2/3,NONE,NONE
542,"Leavanny"," ","Bug","Grass",Unova,3/3,NONE,NONE
543,"Venipede"," ","Bug","Poison",Unova,1/3,NONE,NONE
544,"Whirlipede"," ","Bug","Poison",Unova,2/3,NONE,NONE
545,"Scolipede"," ","Bug","Poison",Unova,3/3,NONE,NONE
546,"Cottonee"," ","Grass","Fairy",Unova,1/2,NONE,NONE
547,"Whimsicott"," ","Grass","Fairy",Unova,2/2,NONE,NONE
548,"Petilil"," ","Grass"," ",Unova,1/2,NONE,NONE
549,"Lilligant"," ","Grass"," ",Unova,2/2,NONE,NONE
549,"Lilligant","Hisuian Lilligant","Grass","Fighting",Galar,2/2,NONE,NONE
550,"Basculin","Red-Striped Form","Water"," ",Unova,1/1,NONE,NONE
550,"Basculin","Blue-Striped Form","Water"," ",Unova,1/1,NONE,NONE
550,"Basculin","White-Striped Form","Water"," ",Galar,1/2,NONE,NONE
551,"Sandile"," ","Ground","Dark",Unova,1/3,NONE,NONE
552,"Krokorok"," ","Ground","Dark",Unova,2/3,NONE,NONE
553,"Krookodile"," ","Ground","Dark",Unova,3/3,NONE,NONE
554,"Darumaka"," ","Fire"," ",Unova,1/2,NONE,NONE
554,"Darumaka","Galarian Darumaka","Ice"," ",Galar,1/2,NONE,NONE
555,"Darmanitan","Standard Mode","Fire"," ",Unova,2/2,NONE,NONE
555,"Darmanitan","Zen Mode","Fire","Psychic",Unova,2/2,NONE,NONE
555,"Darmanitan","Galarian Standard Mode","Ice"," ",Galar,2/2,NONE,NONE
555,"Darmanitan","Galarian Zen Mode","Ice","Fire",Galar,2/2,NONE,NONE
556,"Maractus"," ","Grass"," ",Unova,1/1,NONE,NONE
557,"Dwebble"," ","Bug","Rock",Unova,1/2,NONE,NONE
558,"Crustle"," ","Bug","Rock",Unova,2/2,NONE,NONE
559,"Scraggy"," ","Dark","Fighting",Unova,1/2,NONE,NONE
560,"Scrafty"," ","Dark","Fighting",Unova,2/2,NONE,NONE
561,"Sigilyph"," ","Psychic","Flying",Unova,1/1,NONE,NONE
562,"Yamask"," ","Ghost"," ",Unova,1/2,NONE,NONE
562,"Yamask","Galarian Yamask","Ground","Ghost",Galar,1,NONE,NONE
563,"Cofagrigus"," ","Ghost"," ",Unova,2/2,NONE,NONE
564,"Tirtouga"," ","Water","Rock",Unova,1/2,NONE,NONE
565,"Carracosta"," ","Water","Rock",Unova,2/2,NONE,NONE
566,"Archen"," ","Rock","Flying",Unova,1/2,NONE,NONE
567,"Archeops"," ","Rock","Flying",Unova,2/2,NONE,NONE
568,"Trubbish"," ","Poison"," ",Unova,1/2,NONE,NONE
569,"Garbodor"," ","Poison"," ",Unova,2/2,NONE,NONE
570,"Zorua"," ","Dark"," ",Unova,1/2,NONE,NONE
570,"Zorua","Hisuian Zorua","Normal","Ghost",Galar,1/2,NONE,NONE
571,"Zoroark"," ","Dark"," ",Unova,2/2,NONE,NONE
571,"Zoroark","Hisuian Zoroark","Normal","Ghost",Galar,2/2,NONE,NONE
572,"Minccino"," ","Normal"," ",Unova,1/2,NONE,NONE
573,"Cinccino"," ","Normal"," ",Unova,2/2,NONE,NONE
574,"Gothita"," ","Psychic"," ",Unova,1/3,NONE,NONE
575,"Gothorita"," ","Psychic"," ",Unova,2/3,NONE,NONE
576,"Gothitelle"," ","Psychic"," ",Unova,3/3,NONE,NONE
577,"Solosis"," ","Psychic"," ",Unova,1/3,NONE,NONE
578,"Duosion"," ","Psychic"," ",Unova,2/3,NONE,NONE
579,"Reuniclus"," ","Psychic"," ",Unova,3/3,NONE,NONE
580,"Ducklett"," ","Water","Flying",Unova,1/2,NONE,NONE
581,"Swanna"," ","Water","Flying",Unova,2/2,NONE,NONE
582,"Vanillite"," ","Ice"," ",Unova,1/3,NONE,NONE
583,"Vanillish"," ","Ice"," ",Unova,2/3,NONE,NONE
584,"Vanilluxe"," ","Ice"," ",Unova,3/3,NONE,NONE
585,"Deerling"," ","Normal","Grass",Unova,1/2,NONE,NONE
586,"Sawsbuck"," ","Normal","Grass",Unova,2/2,NONE,NONE
587,"Emolga"," ","Electric","Flying",Unova,1/1,NONE,NONE
588,"Karrablast"," ","Bug"," ",Unova,1/2,NONE,NONE
589,"Escavalier"," ","Bug","Steel",Unova,2/2,NONE,NONE
590,"Foongus"," ","Grass","Poison",Unova,1/2,NONE,NONE
591,"Amoonguss"," ","Grass","Poison",Unova,2/2,NONE,NONE
592,"Frillish"," ","Water","Ghost",Unova,1/2,NONE,NONE
593,"Jellicent"," ","Water","Ghost",Unova,2/2,NONE,NONE
594,"Alomomola"," ","Water"," ",Unova,1/1,NONE,NONE
595,"Joltik"," ","Bug","Electric",Unova,1/2,NONE,NONE
596,"Galvantula"," ","Bug","Electric",Unova,2/2,NONE,NONE
597,"Ferroseed"," ","Grass","Steel",Unova,1/2,NONE,NONE
598,"Ferrothorn"," ","Grass","Steel",Unova,2/2,NONE,NONE
599,"Klink"," ","Steel"," ",Unova,1/3,NONE,NONE
600,"Klang"," ","Steel"," ",Unova,2/3,NONE,NONE
601,"Klinklang"," ","Steel"," ",Unova,3/3,NONE,NONE
602,"Tynamo"," ","Electric"," ",Unova,1/3,NONE,NONE
603,"Eelektrik"," ","Electric"," ",Unova,2/3,NONE,NONE
604,"Eelektross"," ","Electric"," ",Unova,3/3,NONE,NONE
605,"Elgyem"," ","Psychic"," ",Unova,1/2,NONE,NONE
606,"Beheeyem"," ","Psychic"," ",Unova,2/2,NONE,NONE
607,"Litwick"," ","Ghost","Fire",Unova,1/3,NONE,NONE
608,"Lampent"," ","Ghost","Fire",Unova,2/3,NONE,NONE
609,"Chandelure"," ","Ghost","Fire",Unova,3/3,NONE,NONE
610,"Axew"," ","Dragon"," ",Unova,1/3,NONE,NONE
611,"Fraxure"," ","Dragon"," ",Unova,2/3,NONE,NONE
612,"Haxorus"," ","Dragon"," ",Unova,3/3,NONE,NONE
613,"Cubchoo"," ","Ice"," ",Unova,1/2,NONE,NONE
614,"Beartic"," ","Ice"," ",Unova,2/2,NONE,NONE
615,"Cryogonal"," ","Ice"," ",Unova,1/1,NONE,NONE
616,"Shelmet"," ","Bug"," ",Unova,1/2,NONE,NONE
617,"Accelgor"," ","Bug"," ",Unova,2/2,NONE,NONE
618,"Stunfisk"," ","Ground","Electric",Unova,1/1,NONE,NONE
618,"Stunfisk","Galarian Stunfisk","Ground","Steel",Galar,1/1,NONE,NONE
619,"Mienfoo"," ","Fighting"," ",Unova,1/2,NONE,NONE
620,"Mienshao"," ","Fighting"," ",Unova,2/2,NONE,NONE
621,"Druddigon"," ","Dragon"," ",Unova,1/1,NONE,NONE
622,"Golett"," ","Ground","Ghost",Unova,1/2,NONE,NONE
623,"Golurk"," ","Ground","Ghost",Unova,2/2,NONE,NONE
